Log file open, 01/20/23 14:08:39
[2023.01.20-13.10.56:460][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.252887s)
[2023.01.20-13.10.56:482][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.10.56:483][224]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.10.56:495][224]LogPlayLevel: PIE: World Init took: (0.034612s)
[2023.01.20-13.10.56:598][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.20-13.10.56:668][224]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.10.56:668][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.10.56:668][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.10.56:669][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.10.56:669][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.10.56:669][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.10.56:672][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.10.56:714][224]LogMeshUtilities: Finished distance field build in 5.8s - 126x126x84 sparse distance field, 2.1Mb total, 0.0Mb always loaded, 94% occupied, 41 triangles, Labyrinthe
[2023.01.20-13.10.56:766][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.10.56:766][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.10.56:766][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.10.56:766][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.10.56:767][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-13.10.56:767][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-13.10.56:771][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-13.10.56:771][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-13.10.56:771][224]LogInit: FAudioDevice initialized.
[2023.01.20-13.10.56:771][224]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-13.10.59:735][224]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.10.59:867][224]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.10.59
[2023.01.20-13.11.00:026][224]LogWorld: Bringing up level for play took: 0.139673
[2023.01.20-13.11.00:097][224]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.20-13.11.02:735][224]PIE: Server logged in
[2023.01.20-13.11.02:738][224]PIE: Play in editor total start time 6,811 seconds.
[2023.01.20-13.11.11:014][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.11.11:028][522]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.11.11:088][522]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.11.11:089][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.11.11:212][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.11.11:446][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.11.11:461][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.11.11:461][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.11.11:464][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.11.11:550][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.20-13.11.11:597][523]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.20-13.11.13:455][605]LogDerivedDataCache: C:/Users/clemc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.540 and deleted 0 files with total size 0 MiB. Scanned 1008 files in 1006 folders with total size 22 MiB.
[2023.01.20-13.11.18:769][848]LogSlate: Took 0.132349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.20-13.11.30:711][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.11.31:057][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.11.32:699][368]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.20-13.11.43:578][368]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10373ms] waiting for h/w. InstanceID=1
[2023.01.20-13.11.43:579][368]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.033458s
[2023.01.20-13.11.47:813][368]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003449s (4.280979s overbudget)
[2023.01.20-13.11.47:963][368]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12600
[2023.01.20-13.11.48:020][368]LogSlate: Took 0.012482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-13.11.49:753][369]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9b606a24-b113-49af-bd29-53df57f1fd33}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=59.08
[2023.01.20-13.11.49:757][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.11.49:759][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.12.08:595][494]LogShaderCompilers: Display: Worker (7/9) finished batch of 7 jobs in 68.458s, FCloudRenderViewPS111false [WorkerTime=21.624s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.907s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.821s], FCloudRenderViewPS001false [WorkerTime=8.535s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.291s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.059s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=1.136s]
[2023.01.20-13.12.26:120][970]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.20-13.12.59:688][297]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.12.59:698][297]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.12.59:733][298]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.13.05:821][718]LogContentBrowser: Attempting asset rename: NewFolder -> IA
[2023.01.20-13.13.05:821][718]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.13.34:658][589]LogContentBrowser: Attempting asset rename: IA -> interface-action
[2023.01.20-13.13.58:699][529]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.13.58:704][529]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.13.58:726][531]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.14.11:332][790]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_move
[2023.01.20-13.14.11:387][790]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.14.34:348][849]LogContentBrowser: Attempting asset rename: interface-action -> input-action
[2023.01.20-13.14.35:721][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.14.35:762][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/input-action/IA_move" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/input-action/IA_move.uasset" SILENT=true
[2023.01.20-13.14.35:765][849]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/input-action/IA_move
[2023.01.20-13.14.35:765][849]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IA_move70B933E746690EC62A61B6B45861ACFF.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/input-action/IA_move.uasset'
[2023.01.20-13.14.35:810][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.68 sec)
[2023.01.20-13.14.36:073][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-13.14.36:105][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-13.14.36:136][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-13.14.36:165][849]AssetCheck: New page: Asset Save: IA_move
[2023.01.20-13.14.36:165][849]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/input-action/IA_move.IA_move
[2023.01.20-13.14.38:217][ 27]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/input-action/IA_move.IA_move
[2023.01.20-13.14.57:310][134]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.14.57:310][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.15.00:069][331]LogSlate: Window 'IA_move' being destroyed
[2023.01.20-13.15.30:449][856]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.15.30:462][856]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.15.30:470][857]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.15.39:465][756]LogContentBrowser: Attempting asset rename: NewFolder -> Input-mapping-context
[2023.01.20-13.15.39:466][756]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.15.46:063][228]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.01.20-13.15.46:071][228]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.01.20-13.15.46:089][230]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.01.20-13.15.58:423][173]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IMC-Inputs
[2023.01.20-13.15.58:424][173]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.01.20-13.16.11:231][354]LogContentBrowser: Attempting asset rename: input-action -> IA
[2023.01.20-13.16.11:292][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.16.11:329][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IA/IA_move" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IA/IA_move.uasset" SILENT=true
[2023.01.20-13.16.11:331][354]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IA/IA_move
[2023.01.20-13.16.11:331][354]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IA_moveEFD8331C4CBE7F92EEBD3FA817A39134.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IA/IA_move.uasset'
[2023.01.20-13.16.11:342][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.73 sec)
[2023.01.20-13.16.11:549][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-13.16.11:576][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-13.16.11:602][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.20-13.16.11:624][354]AssetCheck: New page: Asset Save: IA_move
[2023.01.20-13.16.11:624][354]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/IA/IA_move.IA_move
[2023.01.20-13.16.17:852][945]LogContentBrowser: Attempting asset rename: Input-mapping-context -> IMC
[2023.01.20-13.16.17:884][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.16.17:917][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IMC/IMC-Inputs" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset" SILENT=true
[2023.01.20-13.16.17:920][945]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IMC/IMC-Inputs
[2023.01.20-13.16.17:920][945]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IMC-InputsA0298A134642C578A535B6B3E4F0C77A.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset'
[2023.01.20-13.16.17:937][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 2.78 sec)
[2023.01.20-13.16.17:982][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-13.16.18:014][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.20-13.16.18:043][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-13.16.18:070][945]AssetCheck: New page: Asset Save: IMC-Inputs
[2023.01.20-13.16.18:070][945]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-13.16.20:917][214]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-13.16.24:575][631]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.16.57:676][980]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.16.57:676][980]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.16.57:676][980]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.18.17:262][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.18.17:304][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/IMC/IMC-Inputs" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset" SILENT=true
[2023.01.20-13.18.17:332][415]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/IMC/IMC-Inputs
[2023.01.20-13.18.17:335][415]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/IMC-InputsCDAACB3D43CCEC7098903F9DF95AE0EE.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/IMC/IMC-Inputs.uasset'
[2023.01.20-13.18.17:347][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.87 sec)
[2023.01.20-13.18.17:355][415]AssetCheck: New page: Asset Save: IMC-Inputs
[2023.01.20-13.18.17:355][415]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/IMC/IMC-Inputs.IMC-Inputs
[2023.01.20-13.19.01:306][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.19.01:313][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.19.01:314][  2]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:19:01)
[2023.01.20-13.19.01:344][  2]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.19.01:346][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001978s)
[2023.01.20-13.19.01:346][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002015s)
[2023.01.20-13.19.01:346][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.19.01:346][  2]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.19.01:346][  2]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.20-13.19.01:371][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.20-13.19.01:374][  2]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.19.01:374][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.19.01:374][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.19.01:374][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.19.01:374][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.19.01:374][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.19.01:377][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.19.01:426][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.19.01:426][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.19.01:426][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.19.01:426][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.19.01:428][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-13.19.01:428][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-13.19.01:430][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-13.19.01:430][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-13.19.01:430][  2]LogInit: FAudioDevice initialized.
[2023.01.20-13.19.01:430][  2]LogAudio: Display: Audio Device (ID: 3) registered with world 'LabyrintheMap'.
[2023.01.20-13.19.01:432][  2]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.19.01:433][  2]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.19.01
[2023.01.20-13.19.01:433][  2]LogWorld: Bringing up level for play took: 0.001007
[2023.01.20-13.19.01:435][  2]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.20-13.19.01:437][  2]PIE: Server logged in
[2023.01.20-13.19.01:438][  2]PIE: Play in editor total start time 0,124 seconds.
[2023.01.20-13.19.07:405][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.19.07:405][611]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.19.07:405][611]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.19.07:405][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.19.07:408][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.19.07:412][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.19.07:435][611]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.19.07:435][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.19.07:438][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.19.07:466][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.19.07:472][611]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.20-13.19.07:495][612]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.20-13.19.23:450][206]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.19.23:451][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.20.57:300][706]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.20-13.20.57:331][706]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.20.57:331][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.21.06:535][473]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.21.06:544][473]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.21.06:551][474]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.21.09:133][723]LogContentBrowser: Attempting asset rename: NewFolder -> GMB
[2023.01.20-13.21.09:135][723]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.22.24:906][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.20-13.22.25:227][ 71]LogStaticMesh: Display: Building static mesh Torche...
[2023.01.20-13.22.25:379][ 71]LogStaticMesh: Built static mesh [0.15s] /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-13.22.25:490][ 71]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/RulesMap.RulesMap
[2023.01.20-13.22.25:490][ 71]Cmd: MAP LOAD FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Maps/RulesMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.22.25:491][ 71]LightingResults: New page: Lighting Build
[2023.01.20-13.22.25:491][ 71]LoadErrors: New page: Loading map: RulesMap.umap
[2023.01.20-13.22.25:520][ 71]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.22.25:520][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.22.25:520][ 71]MapCheck: New page: Map Check
[2023.01.20-13.22.25:521][ 71]LightingResults: New page: Lighting Build
[2023.01.20-13.22.25:553][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.22.25:576][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: ================================================
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Total job queries 99, among them cache hits 0 (0.00%)
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 85 distinct outputs (85.86%)
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Average time worker was idle: 2.90 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Time job spent in pending queue: average 14.64 s, longest 54.88 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Job execution time: average 20.01 s, max 68.46 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Job life time (pending + execution): average 34.66 s, max 79.35
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.47 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.62 jobs/batch
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Average processing rate: 1.20 jobs/sec
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Total thread time: 406.25 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Total thread preprocess time: 11.07 s
[2023.01.20-13.22.25:579][ 71]LogShaderCompilers: Display: Percentage time preprocessing: 2.73%
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display: Effective parallelization: 4.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 21.62 sec, max 21.62 sec, min 21.62 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 16.88 sec, max 16.88 sec, min 16.88 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 13.32 sec, max 29.78 sec, min 4.06 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 12.03 sec, max 12.03 sec, min 12.03 sec)
